generated_file,folder,object_type,path_status,parse_status,top_level_object_count,unresolved_placeholder_count,status,reason
common/ai_budget/zzz_staid_alloys_budget.txt,ai_budget,ai_budget,ok,ok,1,0,ok,valid generated PDXScript surface
common/ai_budget/zzz_staid_gigas_resource_budgets.txt,ai_budget,ai_budget,ok,ok,3,0,ok,valid generated PDXScript surface
common/ai_budget/zzzz_staid_08_site_limited_expansion_ai_budget.txt,ai_budget,ai_budget,ok,ok,3,0,ok,valid generated PDXScript surface
common/ai_budget/zzzz_staid_14_minerals_planet_construction_budget.txt,ai_budget,ai_budget,ok,ok,3,0,ok,valid generated PDXScript surface
common/ascension_perks/zzzz_staid_02_perks_traditions_ascension_perks.txt,ascension_perks,ascension_perk,ok,ok,7,0,ok,valid generated PDXScript surface
common/bombardment_stances/zzzz_staid_12_militarist_raiding_bombardment.txt,bombardment_stances,bombardment_stance,ok,ok,1,0,ok,valid generated PDXScript surface
common/buildings/zzzz_staid_06_research_infrastructure_buildings.txt,buildings,building,ok,ok,29,0,ok,valid generated PDXScript surface
common/buildings/zzzz_staid_07_pop_assembly_buildings.txt,buildings,building,ok,ok,24,0,ok,valid generated PDXScript surface
common/buildings/zzzz_staid_12_planetary_diversity_buildings.txt,buildings,building,ok,ok,85,0,ok,valid generated PDXScript surface
common/buildings/zzzz_staid_13_dataset_job_pressure_buildings.txt,buildings,building,ok,ok,257,0,ok,valid generated PDXScript surface
common/decisions/zzzz_staid_12_planetary_diversity_outpost_decisions.txt,decisions,decision,ok,ok,14,0,ok,valid generated PDXScript surface
common/defines/zzzz_staid_14_high_scale_ai_defines.txt,defines,define,ok,ok,1,0,ok,valid generated PDXScript surface
common/districts/zzzz_staid_06_research_infrastructure_districts.txt,districts,district,ok,ok,13,0,ok,valid generated PDXScript surface
common/districts/zzzz_staid_09_gigas_habitat_zone_slot_compat_districts.txt,districts,district,ok,ok,19,0,ok,valid generated PDXScript surface
common/districts/zzzz_staid_13_dataset_job_pressure_districts.txt,districts,district,ok,ok,151,0,ok,valid generated PDXScript surface
common/economic_plans/zzzz_staid_additive_economic_plan.txt,economic_plans,economic_plan,ok,ok,1,0,ok,valid generated PDXScript surface
common/edicts/zzzz_staid_10_opening_growth_edicts.txt,edicts,edict,ok,ok,13,0,ok,valid generated PDXScript surface
common/federation_types/zzzz_staid_15_research_diplomacy_federation_types.txt,federation_types,federation_type,ok,ok,5,0,ok,valid generated PDXScript surface
