generated_path,object_type,object_id,pegasus_444_vanilla_source,working_reference_source,replacement_policy,compatibility_note
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,honorbound_warriors,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,evangelising_zealots,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,erudite_explorers,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,spiritual_seekers,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,ruthless_capitalists,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,hegemonic_imperialists,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,slaving_despots,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,democratic_crusaders,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,harmonious_hierarchy,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,federation_builders,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,fanatic_purifiers,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,hive_mind,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,devouring_swarm,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,migrating_flock,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,machine_intelligence,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,assimilators,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,exterminators,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,servitors,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,fanatic_befrienders,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
mods/StellarAIDirector/common/personalities/zzzzz_staid_16_standalone_war_pressure.txt,personality,became_the_crisis,common/personalities/00_personalities.txt,Workshop 3610149307 v0.10/common/personalities/00_personalities.txt; common/scripted_variables/stellarai_scripted_variables.txt,"vanilla 4.4.4 full object; replace aggressiveness, bravery, military_spending with verified working-reference values",regenerate from pinned 4.4.4 source; conflicts with any later personality overhaul
