reference_type,reference_name,source_key,generated_file,status,reason
resource,alloys,resource,common/ai_budget/zzz_staid_alloys_budget.txt,ok,reference exists in source or generated inventory
resource,alloys,has_deficit,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_threat_response_triggers.txt,ok,reference exists in source or generated inventory
resource,alloys,resource,common/scripted_triggers/zzz_staid_threat_response_triggers.txt,ok,reference exists in source or generated inventory
resource,consumer_goods,has_deficit,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,has_deficit,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_threat_response_triggers.txt,ok,reference exists in source or generated inventory
resource,energy,resource,common/scripted_triggers/zzz_staid_threat_response_triggers.txt,ok,reference exists in source or generated inventory
resource,food,has_deficit,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,giga_sr_amb_megaconstruction,resource,common/ai_budget/zzz_staid_gigas_resource_budgets.txt,ok,reference exists in source or generated inventory
resource,giga_sr_negative_mass,resource,common/ai_budget/zzz_staid_gigas_resource_budgets.txt,ok,reference exists in source or generated inventory
resource,giga_sr_sentient_metal,resource,common/ai_budget/zzz_staid_gigas_resource_budgets.txt,ok,reference exists in source or generated inventory
resource,minerals,has_deficit,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,minerals,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,minerals,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,minerals,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,minerals,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,minerals,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,trade,has_deficit,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,trade,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,trade,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,trade,has_deficit,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,trade,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,trade,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,trade,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
resource,trade,resource,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
scripted_trigger,staid_aggressive_fleet_pressure,staid_aggressive_fleet_pressure,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
scripted_trigger,staid_core_deficit_short_runway,staid_core_deficit_short_runway,common/economic_plans/zzzz_staid_additive_economic_plan.txt,ok,reference exists in source or generated inventory
scripted_trigger,staid_core_deficit_short_runway,staid_core_deficit_short_runway,common/economic_plans/zzzz_staid_additive_economic_plan.txt,ok,reference exists in source or generated inventory
scripted_trigger,staid_core_deficit_short_runway,staid_core_deficit_short_runway,common/economic_plans/zzzz_staid_additive_economic_plan.txt,ok,reference exists in source or generated inventory
scripted_trigger,staid_core_deficit_short_runway,staid_core_deficit_short_runway,common/economic_plans/zzzz_staid_additive_economic_plan.txt,ok,reference exists in source or generated inventory
scripted_trigger,staid_core_deficit_short_runway,staid_core_deficit_short_runway,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
scripted_trigger,staid_core_deficit_short_runway,staid_core_deficit_short_runway,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
scripted_trigger,staid_core_deficit_short_runway,staid_core_deficit_short_runway,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
scripted_trigger,staid_core_deficit_short_runway,staid_core_deficit_short_runway,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
scripted_trigger,staid_core_deficit_short_runway,staid_core_deficit_short_runway,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
scripted_trigger,staid_core_deficit_short_runway,staid_core_deficit_short_runway,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
scripted_trigger,staid_core_deficit_short_runway,staid_core_deficit_short_runway,common/scripted_triggers/zzz_staid_decision_state_triggers.txt,ok,reference exists in source or generated inventory
