surface,object_id,load_position,steam_id,display_name,relative_file,has_ai_weight,ai_weight_count,has_potential,has_possible,nested_from_count,nested_owner_count,nested_root_count,definitions_count,source_file
starbase_buildings,administration_computers,72,3250900527,Starbase Extended 3.0,common/starbase_buildings/sbx_3_0_buildings.txt,yes,1,yes,no,0,2,0,1,c:\steam\steamapps\workshop\content\281990\3250900527\common\starbase_buildings\sbx_3_0_buildings.txt
starbase_buildings,administration_office,72,3250900527,Starbase Extended 3.0,common/starbase_buildings/sbx_3_0_buildings.txt,yes,1,yes,no,0,1,0,1,c:\steam\steamapps\workshop\content\281990\3250900527\common\starbase_buildings\sbx_3_0_buildings.txt
starbase_buildings,adv_assembly_yard,72,3250900527,Starbase Extended 3.0,common/starbase_buildings/sbx_3_0_buildings.txt,yes,1,yes,no,0,0,0,1,c:\steam\steamapps\workshop\content\281990\3250900527\common\starbase_buildings\sbx_3_0_buildings.txt
starbase_buildings,adv_space_engineers,72,3250900527,Starbase Extended 3.0,common/starbase_buildings/sbx_3_0_buildings.txt,yes,1,no,no,0,0,0,1,c:\steam\steamapps\workshop\content\281990\3250900527\common\starbase_buildings\sbx_3_0_buildings.txt
starbase_buildings,adv_starbase,72,3250900527,Starbase Extended 3.0,common/starbase_buildings/sbx_3_0_buildings.txt,yes,1,yes,no,0,0,0,1,c:\steam\steamapps\workshop\content\281990\3250900527\common\starbase_buildings\sbx_3_0_buildings.txt
starbase_buildings,advanced_military_program,72,3250900527,Starbase Extended 3.0,common/starbase_buildings/sbx_3_0_buildings.txt,yes,1,yes,yes,0,1,0,1,c:\steam\steamapps\workshop\content\281990\3250900527\common\starbase_buildings\sbx_3_0_buildings.txt
starbase_buildings,battleship_assembly_yard,72,3250900527,Starbase Extended 3.0,common/starbase_buildings/sbx_3_0_buildings.txt,yes,1,yes,yes,0,2,0,1,c:\steam\steamapps\workshop\content\281990\3250900527\common\starbase_buildings\sbx_3_0_buildings.txt
starbase_buildings,chain_manufacturing,72,3250900527,Starbase Extended 3.0,common/starbase_buildings/sbx_3_0_buildings.txt,yes,1,yes,no,0,2,0,1,c:\steam\steamapps\workshop\content\281990\3250900527\common\starbase_buildings\sbx_3_0_buildings.txt
starbase_buildings,construction_planificator,72,3250900527,Starbase Extended 3.0,common/starbase_buildings/sbx_3_0_buildings.txt,yes,1,yes,no,0,2,0,1,c:\steam\steamapps\workshop\content\281990\3250900527\common\starbase_buildings\sbx_3_0_buildings.txt
starbase_buildings,corvette_assembly_yard,72,3250900527,Starbase Extended 3.0,common/starbase_buildings/sbx_3_0_buildings.txt,yes,1,yes,yes,0,0,0,1,c:\steam\steamapps\workshop\content\281990\3250900527\common\starbase_buildings\sbx_3_0_buildings.txt
